City (proper/metropolitan area),Country/Region,GDP (Millions USD)
Serbia,25.31(2021)[40],
Canada,4.512(2021)[7],
United States,21.489731(2023)[13],
Brazil,54.996(2011)[26],
United States,15.445974(2023)[13],
Australia,3.961(2018–19)[18],
India,359.9(2023)[43],
Italy,46.79(2021)[5],
Norway,43.188(2021)[5],
Germany,329.5772(2024)[44][45],
Switzerland,92.957(2021)[5],
India,5.35(2023)[46],
Poland,7.631(2021)[5],
Germany,17.56(2021)[5],
Spain,41.923(2021)[5],
United States,14.407832(2023)[13],
United States,12.927169(2023)[13],
United Kingdom,242.839(2023)[9][10],
United States,84.566170(2023)[13],
United States,9.430711(2023)[13],
United States,10.166304(2023)[13],
United States,15.005648(2023)[13],
United States,9.641723(2023)[13],
United States,5.613010(2023)[13],
Germany,17.907(2021)[5],
United States,55.331136(2023)[13],
Italy,51.008(2021)[5],
France,72.475(2021)[5],
United States,610.486075(2023)[13],
United States,37.662897(2023)[13],
United Kingdom,18.621(2023)[9][10],
United States,11.830435(2023)[13],
Canada,5.385(2021)[7],
Brazil,65.338(2015)(8th),
Romania,9.347(2021)[5],
Slovakia,32.338(2022)[5],
Netherlands,38.136(2021)[5],
Germany,63(2021)[5],
Germany,11.14(2021)[5],
United States,17.319445(2023)[13],
Italy,53.728(2021)[5],
France,32.208(2021)[5],
United States,116.030979(2023)[13],
United Kingdom,16.510(2023)[9][10],
Australia,177(2018–19)[18],
United Kingdom,28.328(2023)[9][10],
Czech Republic,31.944(2022)[5],
United States,15.602248(2023)[13],
United States,6.444126(2023)[13],
Belgium,211.091(2022)[5],
Romania,79.977(2021)[49],
Hungary,86.176(2022)[5],
United States,90.716457(2023)[13],
United States,8.624438(2023)[13],
United States,18.671208(2023)[13],
Turkey,33.641(2021)[50],
South Korea,252.145(2022)[34],
Poland,14.079(2021)[5],
Spain,26.772(2021)[5],
France,25.18(2021)[5],
Australia,10.709(2018–19)[18],
Canada,92.109(2021)[7],
United States,9.882630(2023)[13],
Brazil,40.525(2011)[26],
Brazil,9.59(2013)[53],
Brazil,5.358(2016)[55],
Australia,30.909(2018–19)[18],
United States,24.599897(2023)[13],
United States,50.645899(2023)[13],
United States,5.797295(2023)[13],
South Africa,56.300(2022)[58],
Venezuela,70(2012)[59],
United States,7.263128(2023)[13],
United Kingdom,24.345(2023)[9][10],
United States,4.777092(2023)[13],
Morocco,47.000(2022)[61],
United States,6.983637(2023)[13],
Philippines,5.6(2023)[62],
United States,22.962630(2023)[13],
Germany,335.193(2023)[44],
United States,8.148840(2023)[13],
United States,15.512304(2023)[13],
India,6(2023)[16],
China,96.240(2020)[63][64],
China,54.355(2020)[63],
China,35.234(2024),
China,214.4(2024)[66][67],
Belgium,16.619(2022)[5],
United States,63.973949(2023)[13],
United States,16.291494(2023)[13],
United States,255.666417(2023)[13],
United States,18.817343(2023)[13],
United States,42.381201(2023)[13],
China,330.136(2024),
India,219(2020)[70],
United States,8.285241(2023)[13],
United States,894.862364(2023)[13],
United States,11.727399(2023)[13],
Canada,3.861(2021)[7],
Bangladesh,25.5(2019)[71],
China,452.043(2024)[72],
China,56.649(2024),
United States,198.888723(2023)[13],
United States,17.765745(2023)[13],
France,27.074(2021)[5],
United States,173.135607(2023)[13],
United States,6.807509(2023)[13],
Romania,14.75(2021)[5],
Cocos (Keeling) Islands,0.011(2010)[73],
United States,10.583848(2023)[13],
India,45(2021)[75],
Portugal,9.799(2022)[5],
United States,19.585335(2023)[13],
United States,53.092641(2023)[13],
United States,13.572357(2023)[13],
United States,58.497422(2023)[13],
United States,18.710583(2023)[13],
United States,8.668346(2023)[13],
United States,182.087631(2023)[13],
France,23.545(2021)[5],
France,26.395(2021)[5],
Romania,10.936(2021)[5],
Denmark,188.321(2022)[5],
Spain,17.286(2021)[5],
United States,30.930920(2023)[13],
United States,6.035305(2023)[13],
United Kingdom,16.028(2023)[9][10],
Romania,7.065(2021)[5],
United States,23.794720(2023)[13],
United States,4.359585(2023)[13],
Brazil,58.082(2011)[26],
Poland,7.931(2021)[5],
South Korea,50.400(2022)[77],
South Korea,40.000(2022)[77],
China,133.632(2024),
United States,744.653629(2023)[13],
United States,9.271266(2023)[13],
United States,4.136523(2023)[13],
United States,12.071468(2023)[13],
China,39.538(2024),
Tanzania,10.4(2019)[80],
Philippines,9.6(2023)[81],
United States,27.875132(2023)[13],
United States,41.111(2017)[13],
Hungary,7.085(2022)[5],
United States,8.841158(2023)[13],
United States,8.822934(2023)[13],
United States,32.539529(2023)[13],
Indonesia,9.941(2021)[82],
United States,311.876352(2023)[13],
United Kingdom,12.633(2023)[9][10],
United States,74.062506(2023)[13],
United States,331.333163(2023)[13],
China,34.855(2020)[63][83],
France,23.238(2021)[5],
China,60.487(2024),
United States,9.099360(2023)[13],
United States,10.509748(2023)[13],
Germany,54.841(2021)[5],
Canada,3.967(2021)[7],
United Arab Emirates,202.8(2023)[86],
United States,9.017369(2023)[13],
United States,18.838611(2023)[13],
South Africa,64.700(2022)[58],
Germany,10.032(2021)[5],
United States,70.305292(2023)[13],
United States,9.215416(2023)[13],
United States,11.674198(2023)[13],
United Kingdom,45.441(2023)[9][10],
Canada,74.617(2021)[7],
Netherlands,54.931(2021)[5],
United States,13.483299(2023)[13],
United States,48.609163(2023)[13],
United States,8.182312(2023)[13],
United States,20.857760(2023)[13],
United States,4.544209(2023)[13],
United States,3.804621(2023)[13],
Netherlands,30.955(2021)[5],
Germany,22.17(2021)[5],
United States,14.204975(2023)[13],
United States,22.550913(2023)[13],
France,101.652(2021)[5],
United States,27.437679(2023)[13],
China,18.834(2024),
United States,7.198784(2023)[13],
Pakistan,43(2013)[90],
China,16.394(2024),
United States,20.535575(2023)[13],
United States,6.822347(2023)[13],
United States,28.205160(2023)[13],
United States,40.776485(2023)[13],
United States,9.967529(2023)[13],
Germany,11.963(2021)[5],
United States,19.151079(2023)[13],
United States,12.505628(2023)[13],
United States,7.212666(2023)[13],
United States,6.451530(2023)[13],
United States,26.974178(2023)[13],
United States,12.729594(2023)[13],
United States,30.231008(2023)[13],
France,10.166(2022)[5],
Brazil,21.7(2012)[94],
Canada,5.029(2021)[7],
Germany,33.292(2021)[5],
United States,60.151259(2023)[13],
Japan,182.952(2019)[96],
China,199.907(2024),
United States,3.776967(2023)[13],
United States,21.823778(2023)[13],
United States,16.640845(2023)[13],
Romania,5.204(2021)[5],
Poland,28.126(2021)[5],
Australia,8.725(2018–19)[18],
Malaysia,30.2(2020)[99][100][101],
United States,4.739846(2023)[13],
Belgium,38.834(2022)[5],
Gibraltar,3.265(2022)[103][104],
Germany,12.676(2021)[5],
Australia,4.464(2018–19)[18],
United Kingdom,39.506(2023)[9][10],
United States,8.717091(2023)[13],
Brazil,22.763(2011)[26],
Australia,26.669(2018–19)[18],
United States,6.339867(2023)[13],
Germany,9.233(2021)[5],
Sweden,104.765(2021)[5],
Spain,20.273(2021)[5],
France,18.888(2021)[5],
United States,6.878157(2023)[13],
Switzerland,61.752(2021)[5],
United States,5.979384(2023)[13],
United States,9.147468(2023)[13],
France,15.197(2021)[5],
United States,82.311400(2023)[13],
France,24.109(2021)[5],
United States,3.877152(2023)[13],
Austria,35.891(2021)[5],
United States,5.345805(2023)[13],
Argentina,235.600(2023)[109],
Egypt,190.200(2021)[21],
Bangladesh,285.1(2023)[110],
Ireland,272.454(2021)[5],
Finland,125.166(2022)[49],
United Kingdom,137.029(2023)[9][10],
Philippines,162.3(2022)[111],
Mexico,340.800(2022)[112],
Canada,203.121(2021)[7],
Norway,83.936(2021)[5],
Brazil,319.30(2023)[113],
Norway,37.352(2021)[5],
Canada,8.259(2021)[7],
Japan,"2,080.758(2020)[114]",
Canada,411.866(2021)[7],
Canada,146.512(2021)[7],
United States,28.181144(2023)[13],
United States,26.276686(2023)[13],
United States,52.925956(2023)[13],
United States,11.865912(2023)[13],
United States,63.357431(2023)[13],
France,53.016(2021)[5],
Netherlands,26.587(2021)[5],
Mexico,65.800(2023)[115],
China,516.757(2024)[116],
China,436(2024)[118][66],
China,253.090(2024),
China,375.290(2024),
China,254.823(2024),
China,187.622(2024),
China,174.423(2024),
China,172.461(2024),
China,151.840(2024),
Canada,9.471(2021)[7],
China,62.511(2020)[63][127],
Pakistan,15.681(2016)[128],
United States,24.668587(2023)[13],
South Korea,36.000(2022)[77],
United States,15.286099(2023)[13],
Israel,25.082(2019)[130],
China,11.906(2024),
Canada,21.574(2021)[7],
Japan,54.3(2010)[133][134],
Germany,212.324(2021)[44],
China,15.227(2024),
United States,6.219912(2023)[13],
United States,8.873931(2023)[13],
China,306.949(2024),
Germany,199.167(2021)[44],
Vietnam,58(2024)[138],
China,94.1(2017)[139],
United States,50.902418(2023)[13],
United States,10.348301(2023)[13],
United States,122.805302(2023)[13],
United States,8.700243(2023)[13],
China,189.670(2024),
Germany,36.776(2021)[5],
United States,19.612987(2022)[13],
United States,14.360798(2023)[13],
United States,5.154740(2023)[13],
Japan,61.3(2010)[133][134],
Vietnam,96.399(2022)[142],
Australia,11.388(2018–19)[18],
China,57.670(2024),
United States,6.430594(2023)[13],
Hong Kong,423.999(2025)[145],
United States,4.606197(2023)[13],
United States,12.215010(2023)[13],
United States,696.999366(2023)[13],
Taiwan,11.980(2016)[146],
China,76.007(2024),
China,86.165(2024),
United States,19.176990(2023)[13],
United States,42.815938(2023)[13],
China,59.163(2024),
India,83.5(2023)[151],
Romania,9.928(2021)[5],
United States,11.962936(2023)[13],
United States,199.197977(2023)[13],
India,8.1(2020–21)[152],
Austria,17.489(2021)[5],
United States,13.602212(2023)[13],
Germany,18.657(2021)[5],
Turkey,275.365(2022)[153],
United States,7.388818(2023)[13],
Turkey,51.460(2021)[50],
United States,8.588193(2023)[13],
United States,37.054502(2023)[13],
United States,11.474534(2023)[13],
United States,129.094522(2023)[13],
United States,11.858614(2023)[13],
India,15(2021)[154],
Indonesia,338.836(2023)[155][156][157],
United States,10.503232(2023)[13],
Saudi Arabia,138.970(2022)[158],
United States,10.722699(2023)[13],
Israel,48.0(2015)[159],
China,106.288(2024),
China,4.351(2024),
China,189.949(2024),
China,7.088(2024),
China,699.88(2024)[165],
China,27.640(2020)[63][166],
China,46.981(2020)[63][168],
South Africa,134.682(2022)[58],
United States,10.758069(2022)[13],
United States,6.068733(2023)[13],
United States,7.875673(2023)[13],
United States,9.860195(2023)[13],
Brazil,20.081(2011)[26],
Afghanistan,6.000,
Japan,53.0(2019)[114],
United States,12.299263(2023)[13],
Germany,10.428(2021)[5],
United States,20.316132(2023)[13],
Canada,5.533(2021)[7],
United States,8.725053(2023)[13],
United States,185.746211(2023)[13],
Taiwan,58.071(2016)[146],
Pakistan,176.2(2022)[172],
China,18.633(2024),
Germany,47.243(2021)[5],
Germany,21.388(2021)[5],
PolandCzech Republic,88.791(2021)[5],
Lithuania,11.69021(2021)[5],
Canada,9.822(2021)[7],
United States,21.082419(2023)[13],
Germany,29.003(2021)[5],
Poland,10.378(2021)[5],
United States,26.667324(2023)[13],
United Kingdom,10.325(2023)[9][10],
United States,18.326336(2023)[13],
United States,9.905383(2023)[13],
Canada,8.106(2021)[7],
Canada,29.715(2021)[7],
United States,64.382649(2023)[13],
Germany,18.782(2021)[5],
United States,5.473566(2023)[13],
India,220(2024)[174],
Germany,13.141(2021)[5],
Slovakia,13.994(2022)[5],
Poland,33.993(2021)[5],
Malaysia,159.603(2023)[175][circular reference],
Japan,39.8(2010)[133][176],
China,97.628(2020)[63][178],
Kuwait,118.000(2020)[179],
Ukraine,27.5(2020)[180],
Japan,699.474(2022)[34],
United States,10.146203(2023)[13],
United States,27.687065(2023)[13],
United States,14.979052(2023)[13],
Nigeria,102.010(2021)[181],
Pakistan,87.000(2022)[182],
United States,19.707364(2022)[13],
United States,8.845478(2023)[13],
United States,41.081699(2023)[13],
United States,38.970487(2023)[13],
United States,35.439859(2023)[13],
United States,16.186701(2023)[13],
United States,10.565364(2023)[13],
Spain,19.588(2021)[5],
United States,178.388313(2023)[13],
Australia,3.961(2018–19)[18],
Switzerland,68.982(2021)[5],
United States,6.741959(2023)[13],
United States,6.838293(2023)[13],
France,18.444(2021)[5],
United States,7.912272(2023)[13],
United Kingdom,48.918(2023)[9][10],
Netherlands,13.311(2021)[5],
United Kingdom,14.230(2023)[9][10],
Netherlands,20.721(2021)[5],
France,11.045(2022)[5],
Canada,5.657(2021)[7],
United States,3.915782(2023)[13],
United States,6.750171(2023)[13],
United States,38.612656(2023)[13],
China,13.902(2024),
China,65.478(2024),
Belgium,30.383(2022)[5],
Peru,114.400(2023)[186],
United States,11.599931(2023)[13],
France,13.327(2021)[5],
United States,27.995268(2023)[13],
Austria,48.98(2021)[5],
Portugal,92.003(2022)[5],
United States,51.199275(2023)[13],
China,46.060(2020)[63][93],
United Kingdom,61.200(2023)[9][10],
Slovenia,23.092(2022)[5],
Poland,21.78(2021)[5],
United States,8.907030(2023)[13],
United Kingdom,768.686(2023)[9][10],
Canada,24.508(2021)[7],
United States,20.024488(2023)[13],
United States,7.096628(2023)[13],
China,48.004(2024),
United States,"1,295.361403(2023)[13]",
United States,97.751023(2023)[13],
United States,19.655310(2023)[13],
Poland,11.549(2021)[5],
Switzerland,36.359(2021)[5],
India,3.83(2023)[188],
United Kingdom,9.522(2023)[9][10],
China,74.352(2020)[63],
Luxembourg,81.642(2022)[5],
United States,13.511861(2023)[13],
China,39.101(2024),
China,53.354(2025)[145],
Australia,6.540(2018–19)[18],
United States,13.337109(2023)[13],
United States,8.025001(2023)[13],
United States,66.115608(2023)[13],
Spain,280.939(2021)[5],
Germany,20.238(2021)[5],
Indonesia,17.052(2021)[190],
Spain,36.399(2021)[5],
Sweden,73.741(2021)[5],
Indonesia,5.487(2021)[191],
Brazil,30.375(2014)[192],
United States,36.596890(2023)[13],
United States,8.802533(2023)[13],
United States,7.182368(2023)[13],
Slovenia,7.613(2022)[5],
United States,5.920097(2023)[13],
Indonesia,5.491(2021)[194],
United States,30.225234(2023)[13],
Indonesia,28.248(2021)[195],
Colombia,35.000(2023)[196],
United States,12.853288(2023)[13],
Australia,318.677(2021)[34],
United States,102.934012(2023)[13],
United States,12.214481(2023)[13],
France,24.649(2021)[5],
France,46.825(2021)[5],
France,50.939(2021)[5],
France,115.084(2021)[5],
Colombia,121.800(2023)[196],
Italy,33.945(2021)[5],
Italy,14.262(2021)[5],
Italy,24.86(2021)[5],
Italy,45.934(2021)[5],
Italy,34.345(2021)[5],
Italy,13.702(2021)[5],
Italy,28.834(2021)[5],
Italy,31.306(2021)[5],
Ireland,136.816(2021)[5],
United States,533.673895(2023)[13],
United States,5.676096(2023)[13],
United States,7.636137(2023)[13],
United States,53.664570(2023)[13],
Italy,270.171(2021)[5],
United Kingdom,22.240(2023)[9][10],
United States,130.856689(2023)[13],
United States,350.710432(2023)[13],
Belarus,19.913(2023)[197][198],
Hungary,7.787(2022)[5],
United States,8.201713(2023)[13],
United States,29.553574(2023)[13],
United States,30.597632(2023)[13],
Monaco,6.816(2020)[199],
Canada,7.114(2021)[7],
United States,10.276428(2023)[13],
United States,7.956412(2023)[13],
Mexico,140(2015)[201],
Uruguay,53.9(2022)[203],
United States,24.065840(2023)[13],
France,45.4(2021)[5],
United States,10.070965(2023)[13],
United States,7.387094(2023)[13],
Russia,504.808(2022)[34],
United States,8.858346(2023)[13],
France,27.137(2021)[5],
Pakistan,12.000(2022)[204],
India,368(2024)[205],
United States,5.333469(2023)[13],
Germany,389.628(2022)[44],
Germany,30.813(2021)[5],
Spain,38.697(2021)[5],
United States,8.004713(2023)[13],
United States,27.945154(2023)[13],
Japan,379.301(2021)[34],
India,19(2021–22)[206],
Kenya,30(2023)[207],
Belgium,11.973(2022)[5],
Canada,4.631(2021)[7],
China,109.530(2024),
China,259.781(2024),
China,54.299(2015)[209][210],
China,29.104(2020)[63][212],
France,64.853(2021)[5],
United States,14.227116(2023)[13],
Italy,72.215(2021)[5],
United States,31.526854(2023)[13],
United States,204.861124(2023)[13],
India,521.5(2023)[214],
Germany,9.386(2021)[5],
United States,7.196683(2023)[13],
United States,65.232142(2023)[13],
United States,102.436589(2023)[13],
United States,"2,298.868394(2023)[13]",
Australia,11.554(2018–19)[18],
Cyprus,29.251(2022)[5],
Japan,43.3(2010)[217][176],
United States,9.484269(2023)[13],
China,54.790(2024),
United States,56.607597(2023)[13],
Germany,123.046(2022)[44],
United States,23.909840(2023)[13],
United Kingdom,17.547(2023)[9][10],
Germany,175.859(2022)[44],
China,2.774(2020)[63][220],
United States,15.982712(2023)[13],
United States,7.772540(2023)[13],
Denmark,24.15(2022)[5],
United States,15.658079(2023)[13],
Germany,22.355(2021)[5],
United States,43.646961(2023)[13],
Japan,63.1(2010)[133][176],
United States,100.054101(2023)[13],
Poland,8.47(2021)[5],
United States,19.969972(2023)[13],
United States,92.356612(2023)[13],
Poland,10.023(2021)[5],
Australia,3.204(2018–19)[18],
China,89.347(2024),
United States,217.038119(2023)[13],
France,27.275(2021)[5],
Canada,11.851(2021)[7],
United States,13.408456(2023)[13],
Germany,24.507(2021)[5],
Canada,78.954(2021)[7],
United States,7.142735(2023)[13],
United States,65.991334(2023)[13],
Indonesia,6.213(2021)[224],
Germany,14.071(2021)[5],
Italy,39.575(2021)[5],
Indonesia,16.561(2021)[225],
United States,39.591386(2023)[13],
Spain,28.808(2021)[5],
Spain,24.268(2021)[5],
United States,12.731669(2023)[13],
China,19.848(2024),
China,19.591(2024),
France,929.963(2023)[5],
United States,4.711556(2023)[13],
Italy,22.51(2021)[5],
India,31.2384(2023)[228],
Hungary,4.561(2022)[5],
Indonesia,25.279(2021)[229],
United States,29.977030(2023)[13],
United States,27.879142(2023)[13],
France,14.49(2021)[5],
Australia,111.056(2018–19)[18],
Italy,20.729(2021)[5],
United Kingdom,10.905(2023)[9][10],
Canada,4.305(2021)[7],
Germany,14.229(2021)[5],
United States,557.600681(2023)[13],
United States,398.129452(2023)[13],
United States,4.146574(2023)[13],
United States,194.229253(2023)[13],
United States,8.955924(2023)[13],
Romania,10.458(2021)[5],
Bulgaria,6.266(2021)[5],
United Kingdom,10.178(2023)[9][10],
Czech Republic,14.003(2022)[5],
United States,4.569769(2023)[13],
United States,27.153067(2023)[13],
United States,48.037136(2023)[13],
United States,218.894399(2023)[13],
Brazil,45.506(2011)[26],
Portugal,41.257(2022)[5],
United Kingdom,24.375(2023)[9][10],
Poland,33.828(2021)[5],
Czech Republic,115.803(2022)[5],
Italy,9.743(2021)[5],
United States,6.111(2017)[13],
South Africa,56.286(2022)[58],
United States,111.839552(2023)[13],
United States,45.033143(2023)[13],
Mexico,31.102(2019)[232],
United States,8.576776(2023)[13],
India,69(2016)[234][235][236],
United States,8.701074(2023)[13],
China,48.342(2024),
China,234.768(2024),
China,183.873(2024),
Canada,42.044(2021)[7],
Ecuador,33.900(2023)[241],
China,31.774(2024),
United States,10.914885(2023)[13],
Poland,7.487(2021)[5],
United States,133.081325(2023)[13],
United States,9.425612(2023)[13],
United States,25.974930(2023)[13],
Brazil,22.81(2014)[243],
Canada,4.625(2021)[7],
United States,11.047068(2023)[13],
Germany,27.946(2021)[5],
Italy,24.022(2021)[5],
Canada,15.71(2021)[7],
France,47.189(2021)[5],
United States,43.148385(2023)[13],
Germany,307.49(2022)[44],
Germany,117.201(2022)[44],
Germany,634.437(2021)[245],
United States,116.959541(2023)[13],
Latvia,27.156(2021)[5],
Brazil,195.095(2021)[246],
United States,256.859082(2023)[13],
Saudi Arabia,243.793(2022)[158],
United States,21.742564(2023)[13],
United States,17.948981(2023)[13],
United States,78.469076(2023)[13],
United States,19.712066(2023)[13],
Australia,5.342(2018–19)[18],
United States,8.732690(2023)[13],
Italy,193.326(2021)[5],
United States,5.449843(2023)[13],
Germany,17.49(2021)[5],
Netherlands,112.578(2021)[5],
Poland,9.797(2021)[5],
Germany,36.421(2021)[5],
United States,189.624282(2023)[13],
United States,10.801688(2023)[13],
Canada,8.114(2021)[7],
Canada,5.44(2021)[7],
Russia,128.000(2021)[248],
France,26.794(2021)[5],
United States,25.733543(2023)[13],
United States,36.861463(2023)[13],
United States,30.830418(2023)[13],
United States,147.519150(2023)[13],
Brazil,17.98(2016)[249][250],
Austria,26.129(2021)[5],
United States,9.613209(2023)[13],
United States,182.139043(2023)[13],
United States,314.943175(2023)[13],
United States,778.877804(2023)[13],
Puerto Rico,45.461(2021)[251],
United States,422.817456(2023)[13],
United States,22.753294(2023)[13],
San Marino,2.047(2025)[145],
Spain,28.194(2021)[5],
China,21.033(2020)[63],
China,41.043(2024),
Spain,22.093(2021)[5],
United States,20.186709(2023)[13],
United States,9.278913(2023)[13],
United States,38.512465(2023)[13],
United States,38.453328(2023)[13],
Spain,16.584(2021)[5],
Chile,128.800(2023)[254],
Colombia,22.100(2023)[196],
Dominican Republic,8.1(2023)[255],
Dominican Republic,37.5(2023)[255],
Brazil,28.609(2011)[26],
Brazil,30.148(2011)[26],
Brazil,14.726(2011)[26],
Japan,84.7(2010)[133][176],
Canada,17.487(2021)[7],
United States,32.395522(2023)[13],
Germany,13.794(2021)[5],
United States,34.511287(2023)[13],
United States,566.741523(2023)[13],
United States,10.207144(2023)[13],
United States,3.583095(2023)[13],
Indonesia,26.057(2021)[261],
Japan,50(2015)[262],
South Korea,"1,006(2023)[77]",
Spain,48.086(2021)[5],
China,757.217(2024)[264],
China,34.8(2017)[266],
China,117.508(2024),
United States,8.738603(2023)[13],
United Kingdom,23.701(2023)[9][10],
China,126.755(2024),
Canada,8.261(2021)[7],
United States,7.289716(2023)[13],
China,81.252(2018)[266],
China,7.853(2020)[63][271],
Japan,45.8(2010)[133][176],
United States,27.913122(2022)[13],
China,15.955(2020)[63][274],
Germany,17.665(2021)[5],
United States,6.080882(2023)[13],
Singapore,564.774(2025)[145],
United States,11.978474(2023)[13],
United States,30.084975(2023)[13],
Bulgaria,39.335(2021)[5],
Brazil,21.313(2011)[26],
United States,20.547790(2023)[13],
United States,21.159577(2023)[13],
Croatia,6.115(2022)[5],
United States,39.735793(2023)[13],
United States,14.899178(2023)[13],
United States,42.356150(2023)[13],
United States,28.577385(2023)[13],
United States,5.909466(2023)[13],
Canada,14.973(2021)[7],
United States,14.190740(2023)[13],
United States,10.742891(2022)[13],
Canada,10.995(2021)[7],
United States,7.528526(2023)[13],
United States,226.548910(2023)[13],
United States,10.952214(2023)[13],
United States,6.760948(2023)[13],
Sweden,202.56(2021)[5],
United States,42.836031(2023)[13],
United Kingdom,9.701(2023)[9][10],
France,48.99(2021)[5],
Germany,311.132(2022)[44],
United States,6.599335(2023)[13],
United Kingdom,11.133(2023)[9][10],
Australia,13.813(2018–19)[18],
Indonesia,88.821(2021)[278],
India,59.8(2017)[279],
United Kingdom,9.084(2023)[9][10],
Australia,398.037(2021)[34],
United States,51.191017(2023)[13],
Poland,8.483(2021)[5],
Hungary,7.904(2022)[5],
Taiwan,63.910(2016)[146],
Taiwan,37.038(2016)[146],
Taiwan,407.838(2021)[34],
China,76.090(2024),
China,98.585(2024),
China,93.466(2024),
United States,24.529748(2023)[13],
Estonia,22.83(2022)[5],
United States,243.268344(2023)[13],
Finland,26.143(2021)[5],
China,140.471(2024),
Taiwan,52.010(2016)[146],
Italy,13.59(2021)[5],
Poland,5.098(2021)[5],
Georgia,14.131(2023)[286],
Israel,310.00(2022)[287][288],
United States,10.300542(2023)[13],
United States,7.215096(2023)[13],
Netherlands,66.276(2021)[5],
United States,7.137460(2023)[13],
Greece,18.926(2021)[5],
Canada,5.805(2021)[7],
Netherlands,24.617(2021)[5],
Romania,13.184(2021)[5],
Tokelau,0.009(2015–16)[290],
United States,49.254628(2023)[13],
China,18.612(2024),
Australia,7.118(2018–19)[18],
United States,15.156457(2023)[13],
France,69.818(2021)[5],
France,23.164(2021)[5],
Australia,9.075(2018–19)[18],
Switzerland,76.782(2021)[5],
United States,53.002639(2023)[13],
Canada,6.119(2021)[7],
Norway,30.919(2021)[5],
United States,62.169929(2023)[13],
United States,67.510846(2023)[13],
Italy,89.713(2021)[5],
Finland,23.664(2021)[5],
United States,14.767427(2023)[13],
United States,5.878(2021)[13],
United States,15.683898(2023)[13],
United Kingdom,35.206(2023)[9][10],
Brazil,14.728(2011)[26],
Germany,28.437(2021)[5],
Sweden,22.566(2021)[5],
United States,81.675550(2023)[13],
China,58.532(2024),
United States,16.282294(2023)[13],
Netherlands,98.493(2021)[5],
United States,7.679252(2023)[13],
Spain,72.631(2021)[5],
Spain,16.906(2021)[5],
United States,37.156243(2023)[13],
Malta,17.603(2022)[5],
Bulgaria,5.096(2021)[5],
Bulgaria,3.914(2021)[5],
Italy,38.437(2021)[5],
Canada,19.428(2021)[7],
United States,6.323208(2023)[13],
Austria,165.969(2021)[5],
Spain,26.005(2021)[5],
Lithuania,30.915(2022)[296][198],
United States,8.208721(2023)[13],
United States,127.459149(2023)[13],
United States,24.256732(2022)[13],
India,43.5(2017)[279],
Brazil,28.357(2011)[26],
Spain,15.304(2021)[5],
United States,18.135219(2023)[13],
Australia,4.392(2018–19)[18],
United States,4.362362(2023)[13],
United States,10.549159(2023)[13],
Poland,117.972(2021)[49],
United States,714.685087(2023)[13],
United States,12.521946(2023)[13],
United States,8.037177(2023)[13],
United States,12.711703(2023)[13],
China,52.356(2024),
United States,7.568043(2023)[13],
New Zealand,26.607(2022)[300],
United States,9.343442(2023)[13],
China,136.467(2024),
Germany,10.746(2021)[5],
United States,12.658006(2023)[13],
United States,8.256094(2023)[13],
United States,46.468045(2023)[13],
United States,7.486729(2023)[13],
United States,21.996036(2023)[13],
United States,9.988848(2023)[13],
